Date,Open,High,Low,Close,Volume,Adj_Close
2023-09-23,252.24,263.04,248.1,258.79,983810,258.79
2023-09-24,258.79,260.81,257.47,259.48,894627,259.48
2023-09-25,259.48,263.35,258.14,262.0,900144,262.0
2023-09-26,262.0,263.83,260.99,262.81,974699,262.81
2023-09-27,262.81,264.54,258.48,260.19,876226,260.19
2023-09-28,260.19,262.84,255.43,258.06,664967,258.06
2023-09-29,258.06,264.42,255.68,262.01,1621998,262.01
2023-09-30,262.01,266.4,259.26,263.62,1003194,263.62
2023-10-01,263.62,266.23,258.16,260.74,1078106,260.74
2023-10-02,260.74,270.09,256.25,265.52,851566,265.52
2023-10-03,265.52,267.8,264.74,267.01,1319292,267.01
2023-10-04,267.01,277.88,263.27,274.03,1185358,274.03
2023-10-05,274.03,275.51,271.75,273.22,1420179,273.22
2023-10-06,273.22,275.41,268.32,270.49,1670232,270.49
2023-10-07,270.49,273.38,269.39,272.27,993022,272.27
2023-10-08,272.27,275.85,262.86,266.37,1634025,266.37
2023-10-09,266.37,266.76,265.4,265.8,1666608,265.8
2023-10-10,265.8,269.28,264.6,268.06,1484292,268.06
2023-10-11,268.06,271.91,266.36,270.19,1276875,270.19
2023-10-12,270.19,280.34,265.52,275.58,998596,275.58
2023-10-13,275.58,281.07,271.88,277.34,783039,277.34
2023-10-14,277.34,279.86,273.13,275.64,1024836,275.64
2023-10-15,275.64,278.02,274.71,277.09,1780577,277.09
2023-10-16,277.09,284.74,273.26,280.86,1057683,280.86
2023-10-17,280.86,282.1,278.12,279.35,963740,279.35
2023-10-18,279.35,280.63,277.4,278.68,878090,278.68
2023-10-19,278.68,280.0,276.32,277.64,778345,277.64
2023-10-20,277.64,282.81,275.21,280.36,1003133,280.36
2023-10-21,280.36,288.3,277.75,285.64,1832950,285.64
2023-10-22,285.64,287.44,284.81,286.61,1396903,286.61
2023-10-23,286.61,290.21,280.39,283.96,586665,283.96
2023-10-24,283.96,291.63,281.12,288.74,1144462,288.74
2023-10-25,288.74,289.96,285.57,286.78,1071104,286.78
2023-10-26,286.78,293.13,284.14,290.46,1502609,290.46
2023-10-27,290.46,303.24,284.72,297.36,1546429,297.36
2023-10-28,297.36,298.08,295.86,296.57,1206104,296.57
2023-10-29,296.57,299.42,295.62,298.46,1240777,298.46
2023-10-30,298.46,299.49,297.96,298.99,794770,298.99
2023-10-31,298.99,301.05,293.01,295.03,970229,295.03
2023-11-01,295.03,298.37,285.57,288.83,1597758,288.83
2023-11-02,288.83,290.37,288.31,289.84,687246,289.84
2023-11-03,289.84,294.61,287.78,292.52,1044457,292.52
2023-11-04,292.52,294.94,288.15,290.55,665563,290.55
2023-11-05,290.55,292.08,289.95,291.48,720703,291.48
2023-11-06,291.48,294.55,290.32,293.38,842220,293.38
2023-11-07,293.38,297.04,283.91,287.49,926694,287.49
2023-11-08,287.49,293.09,284.84,290.41,989971,290.41
2023-11-09,290.41,291.85,286.28,287.71,911541,287.71
2023-11-10,287.71,290.34,280.62,283.21,1049640,283.21
2023-11-11,283.21,288.03,270.36,275.04,2454265,275.04
2023-11-12,275.04,275.56,273.67,274.18,1415074,274.18
2023-11-13,274.18,280.43,271.97,278.2,808873,278.2
2023-11-14,278.2,279.79,273.71,275.28,1205539,275.28
2023-11-15,275.28,278.68,272.35,275.75,1060405,275.75
2023-11-16,275.75,280.9,272.6,277.72,1247472,277.72
2023-11-17,277.72,280.42,270.89,273.54,1155767,273.54
2023-11-18,273.54,277.02,271.77,275.25,785670,275.25
2023-11-19,275.25,287.59,269.27,281.48,1616427,281.48
2023-11-20,281.48,283.26,276.22,277.98,610872,277.98
2023-11-21,277.98,278.17,277.63,277.81,646340,277.81
2023-11-22,277.81,280.51,270.17,272.82,1588200,272.82
2023-11-23,272.82,274.26,270.76,272.19,1095987,272.19
2023-11-24,272.19,274.82,270.93,273.54,1564643,273.54
2023-11-25,273.54,276.64,265.89,268.93,1359111,268.93
2023-11-26,268.93,279.48,265.28,275.74,1009896,275.74
2023-11-27,275.74,281.04,262.0,267.14,1070020,267.14
2023-11-28,267.14,268.15,266.67,267.69,676643,267.69
2023-11-29,267.69,272.52,264.76,269.57,1235829,269.57
2023-11-30,269.57,278.73,265.93,275.02,1582780,275.02
2023-12-01,275.02,279.0,263.64,267.51,1653838,267.51
2023-12-02,267.51,273.79,264.75,270.99,1256138,270.99
2023-12-03,270.99,276.77,254.57,260.12,720296,260.12
2023-12-04,260.12,269.26,255.95,265.01,831219,265.01
2023-12-05,265.01,267.79,263.59,266.36,1589807,266.36
2023-12-06,266.36,268.85,265.35,267.84,1592866,267.84
2023-12-07,267.84,271.35,259.6,263.05,1738728,263.05
2023-12-08,263.05,287.33,255.2,279.01,1490154,279.01
2023-12-09,279.01,286.23,259.16,266.04,964935,266.04
2023-12-10,266.04,268.52,260.83,263.28,1197162,263.28
2023-12-11,263.28,265.5,257.18,259.37,1244553,259.37
2023-12-12,259.37,267.5,256.6,264.67,1073323,264.67
2023-12-13,264.67,269.55,254.68,259.46,982599,259.46
2023-12-14,259.46,262.46,253.04,255.99,1177896,255.99
2023-12-15,255.99,258.97,254.07,257.04,904994,257.04
2023-12-16,257.04,258.88,253.28,255.1,1490608,255.1
2023-12-17,255.1,260.22,240.44,245.36,1765194,245.36
2023-12-18,245.36,252.23,242.81,249.63,1469350,249.63
2023-12-19,249.63,253.14,246.58,250.09,1874767,250.09
2023-12-20,250.09,255.02,242.03,246.9,1860252,246.9
2023-12-21,246.9,250.84,245.51,249.45,946884,249.45
2023-12-22,249.45,250.62,247.58,248.76,900485,248.76
2023-12-23,248.76,256.93,245.18,253.29,1095442,253.29
2023-12-24,253.29,258.45,251.28,256.42,1048285,256.42
2023-12-25,256.42,270.84,250.76,264.99,2957366,264.99
2023-12-26,264.99,285.1,258.19,277.97,1511414,277.97
2023-12-27,277.97,279.41,277.41,278.85,667092,278.85
2023-12-28,278.85,281.27,275.39,277.8,905394,277.8
2023-12-29,277.8,285.26,260.86,268.06,670400,268.06
2023-12-30,268.06,270.92,259.93,262.74,1172977,262.74
2023-12-31,262.74,264.47,258.76,260.48,828431,260.48
2024-01-01,260.48,261.46,258.37,259.35,1177574,259.35
